country,region_or_county,city_or_district,url
England,Bath and North East Somerset,Bath,/foster-agency/england/bath-and-north-east-somerset/bath
England,Bath and North East Somerset,Keynsham,/foster-agency/england/bath-and-north-east-somerset/keynsham
England,Bedford,Bedford,/foster-agency/england/bedford/bedford
England,Bedford,Kempston,/foster-agency/england/bedford/kempston
England,Bedfordshire,Biggleswade,/foster-agency/england/bedfordshire/biggleswade
England,Bedfordshire,Dunstable,/foster-agency/england/bedfordshire/dunstable
England,Bedfordshire,Leighton Buzzard,/foster-agency/england/bedfordshire/leighton-buzzard
England,Berkshire,Bracknell,/foster-agency/england/berkshire/bracknell
England,Berkshire,Maidenhead,/foster-agency/england/berkshire/maidenhead
England,Berkshire,Newbury,/foster-agency/england/berkshire/newbury
England,Berkshire,Reading,/foster-agency/england/berkshire/reading
England,Berkshire,Slough,/foster-agency/england/berkshire/slough
England,Berkshire,Windsor,/foster-agency/england/berkshire/windsor
England,Bournemouth Christchurch and Poole,Bournemouth,/foster-agency/england/bournemouth-christchurch-and-poole/bournemouth
England,Bournemouth Christchurch and Poole,Christchurch,/foster-agency/england/bournemouth-christchurch-and-poole/christchurch
England,Bournemouth Christchurch and Poole,Poole,/foster-agency/england/bournemouth-christchurch-and-poole/poole
England,Brighton and Hove,Brighton,/foster-agency/england/brighton-and-hove/brighton
England,Brighton and Hove,Hove,/foster-agency/england/brighton-and-hove/hove
England,Bristol,Bristol,/foster-agency/england/bristol/bristol
England,Buckinghamshire,Aylesbury,/foster-agency/england/buckinghamshire/aylesbury
England,Buckinghamshire,High Wycombe,/foster-agency/england/buckinghamshire/high-wycombe
England,Cambridgeshire,Cambridge,/foster-agency/england/cambridgeshire/cambridge
England,Cambridgeshire,Ely,/foster-agency/england/cambridgeshire/ely
England,Cambridgeshire,Huntingdon,/foster-agency/england/cambridgeshire/huntingdon
England,Cambridgeshire,Peterborough,/foster-agency/england/cambridgeshire/peterborough
England,Cambridgeshire,Wisbech,/foster-agency/england/cambridgeshire/wisbech
England,Central Bedfordshire,Houghton Regis,/foster-agency/england/central-bedfordshire/houghton-regis
England,Central Bedfordshire,Sandy,/foster-agency/england/central-bedfordshire/sandy
England,Cornwall,Falmouth,/foster-agency/england/cornwall/falmouth
England,Cornwall,Penzance,/foster-agency/england/cornwall/penzance
England,Cornwall,St Austell,/foster-agency/england/cornwall/st-austell
England,Cornwall,Truro,/foster-agency/england/cornwall/truro
England,County Durham,Chester-le-Street,/foster-agency/england/county-durham/chester-le-street
England,County Durham,Durham,/foster-agency/england/county-durham/durham
England,County Durham,Peterlee,/foster-agency/england/county-durham/peterlee
England,Darlington,Darlington,/foster-agency/england/darlington/darlington
England,Derbyshire,Buxton,/foster-agency/england/derbyshire/buxton
England,Derbyshire,Chesterfield,/foster-agency/england/derbyshire/chesterfield
England,Derbyshire,Derby,/foster-agency/england/derbyshire/derby
England,Derbyshire,Ilkeston,/foster-agency/england/derbyshire/ilkeston
England,Derbyshire,Long Eaton,/foster-agency/england/derbyshire/long-eaton
England,Devon,Barnstaple,/foster-agency/england/devon/barnstaple
England,Devon,Exeter,/foster-agency/england/devon/exeter
England,Devon,Exmouth,/foster-agency/england/devon/exmouth
England,Devon,Tiverton,/foster-agency/england/devon/tiverton
England,Dorset,Bridport,/foster-agency/england/dorset/bridport
England,Dorset,Dorchester,/foster-agency/england/dorset/dorchester
England,Dorset,Sherborne,/foster-agency/england/dorset/sherborne
England,Dorset,Weymouth,/foster-agency/england/dorset/weymouth
England,East Sussex,Eastbourne,/foster-agency/england/east-sussex/eastbourne
England,East Sussex,Hastings,/foster-agency/england/east-sussex/hastings
England,East Sussex,Lewes,/foster-agency/england/east-sussex/lewes
England,Essex,Basildon,/foster-agency/england/essex/basildon
England,Essex,Brentwood,/foster-agency/england/essex/brentwood
England,Essex,Chelmsford,/foster-agency/england/essex/chelmsford
England,Essex,Colchester,/foster-agency/england/essex/colchester
England,Essex,Grays,/foster-agency/england/essex/grays
England,Essex,Harlow,/foster-agency/england/essex/harlow
England,Essex,Southend-on-Sea,/foster-agency/england/essex/southend-on-sea
England,Essex,Thurrock,/foster-agency/england/essex/thurrock
England,Gloucestershire,Cheltenham,/foster-agency/england/gloucestershire/cheltenham
England,Gloucestershire,Cirencester,/foster-agency/england/gloucestershire/cirencester
England,Gloucestershire,Gloucester,/foster-agency/england/gloucestershire/gloucester
England,Gloucestershire,Stroud,/foster-agency/england/gloucestershire/stroud
England,Greater London,Barnet,/foster-agency/england/greater-london/barnet
England,Greater London,Bexley,/foster-agency/england/greater-london/bexley
England,Greater London,Brent,/foster-agency/england/greater-london/brent
England,Greater London,Bromley,/foster-agency/england/greater-london/bromley
England,Greater London,Camden,/foster-agency/england/greater-london/camden
England,Greater London,City of London,/foster-agency/england/greater-london/city-of-london
England,Greater London,Croydon,/foster-agency/england/greater-london/croydon
England,Greater London,Ealing,/foster-agency/england/greater-london/ealing
England,Greater London,Enfield,/foster-agency/england/greater-london/enfield
England,Greater London,Greenwich,/foster-agency/england/greater-london/greenwich
England,Greater London,Hackney,/foster-agency/england/greater-london/hackney
England,Greater London,Hammersmith and Fulham,/foster-agency/england/greater-london/hammersmith-and-fulham
England,Greater London,Haringey,/foster-agency/england/greater-london/haringey
England,Greater London,Harrow,/foster-agency/england/greater-london/harrow
England,Greater London,Hillingdon,/foster-agency/england/greater-london/hillingdon
England,Greater London,Hounslow,/foster-agency/england/greater-london/hounslow
England,Greater London,Islington,/foster-agency/england/greater-london/islington
England,Greater London,Kensington and Chelsea,/foster-agency/england/greater-london/kensington-and-chelsea
England,Greater London,Kingston upon Thames,/foster-agency/england/greater-london/kingston-upon-thames
England,Greater London,Lambeth,/foster-agency/england/greater-london/lambeth
England,Greater London,Lewisham,/foster-agency/england/greater-london/lewisham
England,Greater London,London,/foster-agency/england/greater-london/london
England,Greater London,Merton,/foster-agency/england/greater-london/merton
England,Greater London,Newham,/foster-agency/england/greater-london/newham
England,Greater London,Redbridge,/foster-agency/england/greater-london/redbridge
England,Greater London,Richmond upon Thames,/foster-agency/england/greater-london/richmond-upon-thames
England,Greater London,Southwark,/foster-agency/england/greater-london/southwark
England,Greater London,Sutton,/foster-agency/england/greater-london/sutton
England,Greater London,Tower Hamlets,/foster-agency/england/greater-london/tower-hamlets
England,Greater London,Waltham Forest,/foster-agency/england/greater-london/waltham-forest
England,Greater London,Wandsworth,/foster-agency/england/greater-london/wandsworth
England,Greater London,Westminster,/foster-agency/england/greater-london/westminster
England,Greater Manchester,Bolton,/foster-agency/england/greater-manchester/bolton
England,Greater Manchester,Bury,/foster-agency/england/greater-manchester/bury
England,Greater Manchester,Manchester,/foster-agency/england/greater-manchester/manchester
England,Greater Manchester,Oldham,/foster-agency/england/greater-manchester/oldham
England,Greater Manchester,Rochdale,/foster-agency/england/greater-manchester/rochdale
England,Greater Manchester,Salford,/foster-agency/england/greater-manchester/salford
England,Greater Manchester,Stockport,/foster-agency/england/greater-manchester/stockport
England,Greater Manchester,Tameside,/foster-agency/england/greater-manchester/tameside
England,Greater Manchester,Trafford,/foster-agency/england/greater-manchester/trafford
England,Greater Manchester,Wigan,/foster-agency/england/greater-manchester/wigan
England,Hampshire,Aldershot,/foster-agency/england/hampshire/aldershot
England,Hampshire,Andover,/foster-agency/england/hampshire/andover
England,Hampshire,Basingstoke,/foster-agency/england/hampshire/basingstoke
England,Hampshire,Farnborough,/foster-agency/england/hampshire/farnborough
England,Hampshire,Winchester,/foster-agency/england/hampshire/winchester
England,Hartlepool,Hartlepool,/foster-agency/england/hartlepool/hartlepool
England,Herefordshire,Hereford,/foster-agency/england/herefordshire/hereford
England,Herefordshire,Leominster,/foster-agency/england/herefordshire/leominster
England,Hertfordshire,Hemel Hempstead,/foster-agency/england/hertfordshire/hemel-hempstead
England,Hertfordshire,Hertford,/foster-agency/england/hertfordshire/hertford
England,Hertfordshire,St Albans,/foster-agency/england/hertfordshire/st-albans
England,Hertfordshire,Stevenage,/foster-agency/england/hertfordshire/stevenage
England,Hertfordshire,Watford,/foster-agency/england/hertfordshire/watford
England,Kent,Ashford,/foster-agency/england/kent/ashford
England,Kent,Canterbury,/foster-agency/england/kent/canterbury
England,Kent,Chatham,/foster-agency/england/kent/chatham
England,Kent,Dartford,/foster-agency/england/kent/dartford
England,Kent,Gillingham,/foster-agency/england/kent/gillingham
England,Kent,Gravesend,/foster-agency/england/kent/gravesend
England,Kent,Maidstone,/foster-agency/england/kent/maidstone
England,Kent,Medway,/foster-agency/england/kent/medway
England,Kent,Rochester,/foster-agency/england/kent/rochester
England,Kent,Royal Tunbridge Wells,/foster-agency/england/kent/royal-tunbridge-wells
England,Leicestershire,Coalville,/foster-agency/england/leicestershire/coalville
England,Leicestershire,Hinckley,/foster-agency/england/leicestershire/hinckley
England,Leicestershire,Leicester,/foster-agency/england/leicestershire/leicester
England,Leicestershire,Loughborough,/foster-agency/england/leicestershire/loughborough
England,Leicestershire,Melton Mowbray,/foster-agency/england/leicestershire/melton-mowbray
England,Lincolnshire,Boston,/foster-agency/england/lincolnshire/boston
England,Lincolnshire,Grantham,/foster-agency/england/lincolnshire/grantham
England,Lincolnshire,Lincoln,/foster-agency/england/lincolnshire/lincoln
England,Lincolnshire,Skegness,/foster-agency/england/lincolnshire/skegness
England,Luton,Luton,/foster-agency/england/luton/luton
England,Merseyside,Birkenhead,/foster-agency/england/merseyside/birkenhead
England,Merseyside,Knowsley,/foster-agency/england/merseyside/knowsley
England,Merseyside,Liverpool,/foster-agency/england/merseyside/liverpool
England,Merseyside,Sefton,/foster-agency/england/merseyside/sefton
England,Merseyside,Southport,/foster-agency/england/merseyside/southport
England,Merseyside,St Helens,/foster-agency/england/merseyside/st-helens
England,Merseyside,Wirral,/foster-agency/england/merseyside/wirral
England,Middlesbrough,Middlesbrough,/foster-agency/england/middlesbrough/middlesbrough
England,Milton Keynes,Milton Keynes,/foster-agency/england/milton-keynes/milton-keynes
England,Norfolk,Great Yarmouth,/foster-agency/england/norfolk/great-yarmouth
England,Norfolk,King's Lynn,/foster-agency/england/norfolk/kings-lynn
England,Norfolk,Norwich,/foster-agency/england/norfolk/norwich
England,Norfolk,Thetford,/foster-agency/england/norfolk/thetford
England,North East Lincolnshire,Cleethorpes,/foster-agency/england/north-east-lincolnshire/cleethorpes
England,North East Lincolnshire,Grimsby,/foster-agency/england/north-east-lincolnshire/grimsby
England,North Lincolnshire,Scunthorpe,/foster-agency/england/north-lincolnshire/scunthorpe
England,North Somerset,Clevedon,/foster-agency/england/north-somerset/clevedon
England,North Somerset,Portishead,/foster-agency/england/north-somerset/portishead
England,North Somerset,Weston-super-Mare,/foster-agency/england/north-somerset/weston-super-mare
England,Northamptonshire,Corby,/foster-agency/england/northamptonshire/corby
England,Northamptonshire,Kettering,/foster-agency/england/northamptonshire/kettering
England,Northamptonshire,Northampton,/foster-agency/england/northamptonshire/northampton
England,Northamptonshire,Wellingborough,/foster-agency/england/northamptonshire/wellingborough
England,Northumberland,Ashington,/foster-agency/england/northumberland/ashington
England,Northumberland,Blyth,/foster-agency/england/northumberland/blyth
England,Northumberland,Hexham,/foster-agency/england/northumberland/hexham
England,Northumberland,Morpeth,/foster-agency/england/northumberland/morpeth
England,Nottinghamshire,Arnold,/foster-agency/england/nottinghamshire/arnold
England,Nottinghamshire,Beeston,/foster-agency/england/nottinghamshire/beeston
England,Nottinghamshire,Mansfield,/foster-agency/england/nottinghamshire/mansfield
England,Nottinghamshire,Nottingham,/foster-agency/england/nottinghamshire/nottingham
England,Nottinghamshire,Worksop,/foster-agency/england/nottinghamshire/worksop
England,Oxfordshire,Abingdon,/foster-agency/england/oxfordshire/abingdon
England,Oxfordshire,Banbury,/foster-agency/england/oxfordshire/banbury
England,Oxfordshire,Bicester,/foster-agency/england/oxfordshire/bicester
England,Oxfordshire,Oxford,/foster-agency/england/oxfordshire/oxford
England,Plymouth,Plymouth,/foster-agency/england/plymouth/plymouth
England,Portsmouth,Portsmouth,/foster-agency/england/portsmouth/portsmouth
England,Redcar and Cleveland,Redcar,/foster-agency/england/redcar-and-cleveland/redcar
England,Rutland,Oakham,/foster-agency/england/rutland/oakham
